(nautobot-docker-compose-py3.10) nautobot-docker-compose$ invoke build
Building Nautobot 2.3.6 with Python 3.8...
#6 sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 3.15MB / 4.40MB 1.6s
#6 sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 4.19MB / 4.40MB 1.8s
#6 sha256:ad930abff2df80612dc7b3b76c6416726176d838184387002db9a053ff215d34 1.42kB / 1.42kB 1.7s done
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 0B / 136.03MB 1.8s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 9.44MB / 79.91MB 2.0s
#6 extracting sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 1.2s done
#6 sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 4.40MB / 4.40MB 2.0s done
#6 sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 0B / 4.43MB 2.1s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 14.68MB / 79.91MB 2.2s
#6 extracting sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5
#6 extracting sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5 0.1s done
#6 extracting sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 19.92MB / 79.91MB 2.8s
#6 extracting sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 0.6s done
#6 sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 1.05MB / 4.43MB 3.2s
#6 sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 2.10MB / 4.43MB 3.3s
#6 sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 3.15MB / 4.43MB 3.5s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 7.34MB / 136.03MB 3.7s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 24.12MB / 79.91MB 3.8s
#6 sha256:212a53595718e8daecb0e968fb9256415c86221a5966be0a459145ac3f1d3813 4.43MB / 4.43MB 4.0s done
#6 sha256:a2af47f11ff65c2eb9305aa491f00d04107d9fc79595544bb021bd79320d955c 0B / 6.50MB 4.2s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 28.31MB / 79.91MB 4.6s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 14.68MB / 136.03MB 4.8s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 32.51MB / 79.91MB 5.1s
#6 sha256:a2af47f11ff65c2eb9305aa491f00d04107d9fc79595544bb021bd79320d955c 2.10MB / 6.50MB 5.2s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 37.75MB / 79.91MB 5.4s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 24.12MB / 136.03MB 5.4s
#6 sha256:a2af47f11ff65c2eb9305aa491f00d04107d9fc79595544bb021bd79320d955c 6.50MB / 6.50MB 5.4s done
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 0B / 22.62MB 5.4s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 44.04MB / 79.91MB 5.6s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 32.51MB / 136.03MB 5.6s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 50.33MB / 79.91MB 5.8s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 40.89MB / 136.03MB 5.8s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 55.57MB / 79.91MB 6.0s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 3.15MB / 22.62MB 6.0s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 48.23MB / 136.03MB 6.1s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 6.29MB / 22.62MB 6.1s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 63.96MB / 79.91MB 6.3s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 11.53MB / 22.62MB 6.3s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 56.62MB / 136.03MB 6.4s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 69.21MB / 79.91MB 6.5s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 16.78MB / 22.62MB 6.5s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 18.87MB / 22.62MB 6.6s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 78.64MB / 79.91MB 6.8s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 68.16MB / 136.03MB 6.8s
#6 sha256:59e2cbe9f35d4acc38983b8a71cfc52b3e8a2f23e91fa19d2d09bc5d60a6cd70 22.62MB / 22.62MB 6.8s done
#6 sha256:1e590924dc814aaa0da725fcb1beddc522585deb4c669d50557ff1c13bef32e6 0B / 266B 6.8s
#6 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 79.91MB / 79.91MB 6.9s done
#6 extracting sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862
#6 sha256:2ac73d39972ae11cb1b9c5041da300451368888e627b0b6ebcfd80c20f0e8a7f 0B / 92.77kB 6.9s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 84.93MB / 136.03MB 7.1s
#6 sha256:1e590924dc814aaa0da725fcb1beddc522585deb4c669d50557ff1c13bef32e6 266B / 266B 7.0s done
#6 sha256:15838cdefe0fa42bc481a042a463022dc570b6a89d01810a4cf962cdfcb1f442 0B / 374.62kB 7.1s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 103.81MB / 136.03MB 7.4s
#6 sha256:2ac73d39972ae11cb1b9c5041da300451368888e627b0b6ebcfd80c20f0e8a7f 92.77kB / 92.77kB 7.2s done
#6 sha256:15838cdefe0fa42bc481a042a463022dc570b6a89d01810a4cf962cdfcb1f442 374.62kB / 374.62kB 7.3s done
#6 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 7.4s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 0B / 47.29MB 7.4s
#6 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 7.4s done
#6 sha256:8a5fc37bf5f1c6c9e0fe9fd6e8363547df3e10e1d25dba6e69b3c05b06822a19 0B / 3.87kB 7.5s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 116.39MB / 136.03MB 7.6s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 123.73MB / 136.03MB 7.7s
#6 sha256:8a5fc37bf5f1c6c9e0fe9fd6e8363547df3e10e1d25dba6e69b3c05b06822a19 3.87kB / 3.87kB 7.7s done
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 0B / 44.71MB 7.8s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 132.12MB / 136.03MB 7.9s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 6.29MB / 47.29MB 7.9s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 10.49MB / 47.29MB 8.0s
#6 sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 136.03MB / 136.03MB 8.1s done
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 16.78MB / 47.29MB 8.1s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 0B / 69.73MB 8.1s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 22.02MB / 47.29MB 8.2s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 29.36MB / 47.29MB 8.4s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 8.31MB / 44.71MB 8.4s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 33.55MB / 47.29MB 8.5s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 11.53MB / 44.71MB 8.5s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 14.68MB / 44.71MB 8.6s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 38.80MB / 47.29MB 8.7s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 5.24MB / 69.73MB 8.7s
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 41.94MB / 47.29MB 8.8s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 19.92MB / 44.71MB 8.8s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 23.07MB / 44.71MB 8.9s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 10.49MB / 69.73MB 8.9s
#6 extracting sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 2.2s done
#6 sha256:af1ba1fefbf975be147309bdce196b9879727edecb7a1ec5b4addd879898564d 47.29MB / 47.29MB 9.0s done
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 29.36MB / 44.71MB 9.1s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 16.78MB / 69.73MB 9.1s
#6 extracting sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 0B / 37.07MB 9.1s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 33.55MB / 44.71MB 9.2s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 37.75MB / 44.71MB 9.3s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 24.58MB / 69.73MB 9.3s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 41.94MB / 44.71MB 9.4s
#6 extracting sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 0.3s done
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 31.46MB / 69.73MB 9.5s
#6 extracting sha256:6df97c40b4beab331633f6376287f772d0501d9c26fcc3e92528093c26086848 done
#6 extracting sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 0.1s
#6 sha256:9dacaa30a7f61df7f03aa3f0a9db600d0a1ca6e64e24bdd7834c02e6d91c47cb 44.71MB / 44.71MB 9.5s done
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 35.65MB / 69.73MB 9.6s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 4.19MB / 37.07MB 9.6s
#6 sha256:47d7ce610cf59e1edf84daba75ac4858bdbc61e346a5f2ebbbbe3c18780a7f8b 0B / 9.02kB 9.6s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 40.89MB / 69.73MB 9.7s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 45.09MB / 69.73MB 9.8s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 6.29MB / 37.07MB 9.8s
#6 sha256:47d7ce610cf59e1edf84daba75ac4858bdbc61e346a5f2ebbbbe3c18780a7f8b 9.02kB / 9.02kB 9.8s done
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 49.28MB / 69.73MB 9.9s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 9.70MB / 37.07MB 9.9s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 57.67MB / 69.73MB 10.1s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 17.83MB / 37.07MB 10.1s
#6 ...

#7 [nautobot nautobot-base 1/2] FROM ghcr.io/nautobot/nautobot:2.3.6-py3.8@sha256:872c536917333628b006cd15f389d8bd3e1b20873c40d1aab66868220211acc5
#7 resolve ghcr.io/nautobot/nautobot:2.3.6-py3.8@sha256:872c536917333628b006cd15f389d8bd3e1b20873c40d1aab66868220211acc5 done
#7 sha256:d847ad1879f2202660d37d9bedf1b8986116079d578b010e46b6917facf23dd5 3.33MB / 3.33MB 1.1s done
#7 sha256:6f19cc201ecfdd105149d5113790dc6d5d24caea62e1a83c40277e28fe856c76 3.34kB / 3.34kB done
#7 sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 14.51MB / 14.51MB 1.1s done
#7 sha256:872c536917333628b006cd15f389d8bd3e1b20873c40d1aab66868220211acc5 1.61kB / 1.61kB done
#7 sha256:6939c3b6165f99a0656361d4f2c4a7bdb7b525b8c443f300fa40ae743e526db8 10.91kB / 10.91kB done
#7 sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 29.16MB / 29.16MB 0.9s done
#7 sha256:0cd45dda32d5387b73cdb7755ea8f31eca0e250f2860b720e9e5155200321b67 249B / 249B 1.1s done
#7 sha256:19656f58aba265c5fe84c0cf8281393da1843ad736de00c58e2ce0100f3fb862 79.91MB / 79.91MB 6.9s done
#7 extracting sha256:14c9d9d199323cbf0a4c2347a8af85f2875c1f2c26a1558fd34dfca7a26cff22 1.2s done
#7 sha256:662da96d4632a0637e92d14270f0de195f17dbbb9d72ae7e95e2fc3af52f230a 4.40MB / 4.40MB 2.0s done
#7 sha256:6df97c40b4beab331633f6376287f772d0501d9c26fcc3e92528093c26086848 1.20kB / 1.20kB 1.4s done
#7 sha256:ad930abff2df80612dc7b3b76c6416726176d838184387002db9a053ff215d34 1.42kB / 1.42kB 1.7s done
#7 extracting sha256:56d45b8e140401cb0bb97c76a062697a0502ff1928dad8483d76b108a38920d6 0.6s done
#7 extracting sha256:0cd45dda32d5387b73cdb7755ea8f31eca0e250f2860b720e9e5155200321b67 done
#7 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 7.4s done
#7 extracting sha256:ad930abff2df80612dc7b3b76c6416726176d838184387002db9a053ff215d34 done
#7 sha256:08ec532536f8c6eeb78ba721f5c10a53429b1ec9e3f5724706cb1fc93750eec4 0B / 47.16MB 10.0s
#7 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 61.87MB / 69.73MB 10.2s
#7 ...

#6 [nautobot builder 1/8] FROM ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 22.02MB / 37.07MB 10.2s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 66.06MB / 69.73MB 10.3s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 26.21MB / 37.07MB 10.3s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 69.73MB / 69.73MB 10.4s
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 30.41MB / 37.07MB 10.4s
#6 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 69.73MB / 69.73MB 10.4s done
#6 sha256:3dc563ba5bfe1032c4083c4ff242c2e995ad322ee75c3843c5a50b152db8823c 37.07MB / 37.07MB 10.5s done
#6 extracting sha256:a7f65524896c906eaffd24e3ce188a39c88a57401b6c06637a914646b3823c9c 5.8s
#6 ...

#7 [nautobot nautobot-base 1/2] FROM ghcr.io/nautobot/nautobot:2.3.6-py3.8@sha256:872c536917333628b006cd15f389d8bd3e1b20873c40d1aab66868220211acc5
#7 sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 69.73MB / 69.73MB 10.4s done
#7 sha256:08ec532536f8c6eeb78ba721f5c10a53429b1ec9e3f5724706cb1fc93750eec4 47.16MB / 47.16MB 11.3s done
#7 sha256:e7aac63ee13eae972c3baf6845b4bf2cf2b26466da548d9bc89b0d279c118a8e 1.37kB / 1.37kB 10.9s done
#7 sha256:5849db5d2936de432bc218732e1c8f0da814b1f8b4c64b3ceaed561fb813968c 9.02kB / 9.02kB 11.0s done
#7 sha256:cffc12f0a9074dce92d0be4ac9951528994abd75e47d570cff553905d639fb35 3.67kB / 3.67kB 11.3s done
#7 sha256:249af00f7f9f7b3b811ad10abb4395e2f88bbebb1e7799f9e0d72d1b93cb90a6 37.07MB / 37.07MB 12.2s done
#7 extracting sha256:08ec532536f8c6eeb78ba721f5c10a53429b1ec9e3f5724706cb1fc93750eec4 4.0s done
#7 sha256:7c108f3dc05a138fb4ac3e57584cacd775301378c7806c5406738552bbc83e19 1.31kB / 1.31kB 11.8s done
#7 extracting sha256:e7aac63ee13eae972c3baf6845b4bf2cf2b26466da548d9bc89b0d279c118a8e done
#7 extracting sha256:434d66fa0e359205c35899880441c6f65d057a87ff6fd875774be8f42d561843 0.3s done
#7 extracting sha256:5849db5d2936de432bc218732e1c8f0da814b1f8b4c64b3ceaed561fb813968c done
#7 extracting sha256:249af00f7f9f7b3b811ad10abb4395e2f88bbebb1e7799f9e0d72d1b93cb90a6 1.1s done
#7 extracting sha256:cffc12f0a9074dce92d0be4ac9951528994abd75e47d570cff553905d639fb35 done
#7 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#7 extracting sha256:7c108f3dc05a138fb4ac3e57584cacd775301378c7806c5406738552bbc83e19 done
#7 DONE 17.3s

#6 [nautobot builder 1/8] FROM ghcr.io/nautobot/nautobot-dev:2.3.6-py3.8@sha256:662dc1267bf80017d13404afbee299076c2b17d804adc43a06763bf962e4d0c8
#6 ...

#8 [nautobot nautobot-base 2/2] RUN apt-get update &&     apt-get upgrade -y &&     apt-get autoremove -y &&     apt-get clean all &&     rm -rf /var/lib/apt/lists/* &&     pip --no-cache-dir install --upgrade pip wheel
#8 0.718 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.846 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.898 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.947 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8688 kB]
#8 1.218 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [2468 B]
#8 1.260 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [203 kB]
#8 2.060 Fetched 9147 kB in 2s (4889 kB/s)
#8 2.060 Reading package lists...
#8 2.507 Reading package lists...
#8 2.975 Building dependency tree...
#8 3.073 Reading state information...
#8 3.101 Calculating upgrade...
#8 3.504 The following packages will be upgraded:
#8 3.504   base-files bsdutils curl libblkid1 libc-bin libc-dev-bin libc6 libc6-dev
#8 3.504   libcurl3-gnutls libcurl4 libmount1 libnghttp2-14 libnss3 libnss3-dev
#8 3.504   libsmartcols1 libsqlite3-0 libssl-dev libssl3 libsystemd0 libudev1 libuuid1
#8 3.504   linux-libc-dev mount openssl util-linux util-linux-extra
#8 3.618 26 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#8 3.618 Need to get 17.6 MB of archives.
#8 3.618 After this operation, 52.2 kB of additional disk space will be used.
#8 3.618 Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u8 [70.9 kB]
#8 3.713 Get:2 http://deb.debian.org/debian bookworm/main arm64 bsdutils arm64 1:2.38.1-5+deb12u2 [94.4 kB]
#8 3.726 Get:3 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u9 [1431 kB]
#8 3.896 Get:4 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u9 [45.9 kB]
#8 3.897 Get:5 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.119-1 [2050 kB]
#8 3.953 Get:6 http://deb.debian.org/debian bookworm/main arm64 libc6 arm64 2.36-9+deb12u9 [2325 kB]
